C:\Users\narut\AppData\Local\Programs\Python\Python39\python.exe C:/Users/narut/OneDrive/Desktop/TAMU_GPA_DIST/webscraper.py
Report not available for 2024, SPRING, ADMINISTRATION
Report not available for 2024, SPRING, ARCHITECTURE (Old)
Report not available for 2024, SPRING, DENTISTRY (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2024, SPRING, DENTISTRY (PROFESSIONAL) (Old)
Report not available for 2024, SPRING, EDUCATION (Old)
Report not available for 2024, SPRING, GEOSCIENCES (Old)
Report not available for 2024, SPRING, LIBERAL ARTS (Old)
Report not available for 2024, SPRING, MEDICINE (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2024, SPRING, MEDICINE (PROFESSIONAL) (Old)
Report not available for 2024, SPRING, MEDICINE (PROFESSIONAL) (New)
Report not available for 2024, SPRING, PHARMACY (PROFESSIONAL) (Old)
Report not available for 2024, SPRING, SCIENCE (Old)
Report not available for 2024, SPRING, VETERINARY MEDICINE (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2024, SPRING, VETERINARY MEDICINE (PROFESSIONAL) (Old)
Report not available for 2024, SPRING, UNIVERSITY TOTALS
Report not available for 2024, SUMMER, ADMINISTRATION
Report not available for 2024, SUMMER, ARCHITECTURE (Old)
Report not available for 2024, SUMMER, DENTISTRY (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2024, SUMMER, DENTISTRY (PROFESSIONAL) (Old)
Report not available for 2024, SUMMER, DENTISTRY (UNDERGRADUATE & GRADUATE) (New)
Report not available for 2024, SUMMER, DENTISTRY (PROFESSIONAL) (New)
Report not available for 2024, SUMMER, EDUCATION (Old)
Report not available for 2024, SUMMER, GEOSCIENCES (Old)
Report not available for 2024, SUMMER, SCHOOL OF LAW (UNDERGRADUATE & GRADUATE)
Report not available for 2024, SUMMER, SCHOOL OF LAW (PROFESSIONAL)
Report not available for 2024, SUMMER, LIBERAL ARTS (Old)
Report not available for 2024, SUMMER, MEDICINE (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2024, SUMMER, MEDICINE (PROFESSIONAL) (Old)
Report not available for 2024, SUMMER, MEDICINE (UNDERGRADUATE & GRADUATE) (New)
Report not available for 2024, SUMMER, MEDICINE (PROFESSIONAL) (New)
Report not available for 2024, SUMMER, PHARMACY (PROFESSIONAL) (Old)
Report not available for 2024, SUMMER, PUBLIC HEALTH
Report not available for 2024, SUMMER, SCIENCE (Old)
Report not available for 2024, SUMMER, VETERINARY MEDICINE (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2024, SUMMER, VETERINARY MEDICINE (PROFESSIONAL) (Old)
Report not available for 2024, SUMMER, UNIVERSITY TOTALS
Report not available for 2024, FALL, ADMINISTRATION
Report not available for 2024, FALL, CENTER FOR ACADEMIC ENHANCEMENT
Report not available for 2024, FALL, AGRICULTURE
Report not available for 2024, FALL, ARCHITECTURE (Old)
Report not available for 2024, FALL, ARCHITECTURE (New)
Report not available for 2024, FALL, ASSOCIATE PROVOST FOR UNDERGRADUATE PROGRAMS
Report not available for 2024, FALL, ARTS & SCIENCES
Report not available for 2024, FALL, BUSH SCHOOL OF GOVERNMENT AND PUBLIC SERVICE
Report not available for 2024, FALL, MAYS BUSINESS
Report not available for 2024, FALL, DENTISTRY (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2024, FALL, DENTISTRY (PROFESSIONAL) (Old)
Report not available for 2024, FALL, DENTISTRY (UNDERGRADUATE & GRADUATE) (New)
Report not available for 2024, FALL, DENTISTRY (PROFESSIONAL) (New)
Report not available for 2024, FALL, EDUCATION (Old)
Report not available for 2024, FALL, EDUCATION & HUMAN DEVELOPMENT (New)
Report not available for 2024, FALL, ENGINEERING
Report not available for 2024, FALL, TEXAS A&M UNIVERSITY AT GALVESTON
Report not available for 2024, FALL, GEOSCIENCES (Old)
Report not available for 2024, FALL, SCHOOL OF LAW (UNDERGRADUATE & GRADUATE)
Report not available for 2024, FALL, SCHOOL OF LAW (PROFESSIONAL)
Report not available for 2024, FALL, LIBERAL ARTS (Old)
Report not available for 2024, FALL, MEDICINE (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2024, FALL, MEDICINE (PROFESSIONAL) (Old)
Report not available for 2024, FALL, MEDICINE (UNDERGRADUATE & GRADUATE) (New)
Report not available for 2024, FALL, MEDICINE (PROFESSIONAL) (New)
Report not available for 2024, FALL, MILITARY SCIENCE
Report not available for 2024, FALL, NURSING
Report not available for 2024, FALL, PHARMACY (PROFESSIONAL) (Old)
Report not available for 2024, FALL, PHARMACY (PROFESSIONAL) (New)
Report not available for 2024, FALL, PUBLIC HEALTH
Report not available for 2024, FALL, TEXAS A&M UNIVERSITY AT QATAR
Report not available for 2024, FALL, SCIENCE (Old)
Report not available for 2024, FALL, PERFORMANCE, VISUALIZATION & FINE ARTS
Report not available for 2024, FALL, VETERINARY MEDICINE (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2024, FALL, VETERINARY MEDICINE (PROFESSIONAL) (Old)
Report not available for 2024, FALL, VETERINARY MEDICINE & BIOMEDICAL SCIENCES (UNDERGRADUATE & GRADUATE) (New)
Report not available for 2024, FALL, VETERINARY MEDICINE & BIOMEDICAL SCIENCES (PROFESSIONAL) (New)
Report not available for 2024, FALL, UNIVERSITY TOTALS
Report not available for 2023, SPRING, ADMINISTRATION
Report not available for 2023, SPRING, ARCHITECTURE (Old)
Report not available for 2023, SPRING, DENTISTRY (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2023, SPRING, DENTISTRY (PROFESSIONAL) (Old)
Report not available for 2023, SPRING, EDUCATION (Old)
Report not available for 2023, SPRING, GEOSCIENCES (Old)
Report not available for 2023, SPRING, LIBERAL ARTS (Old)
Report not available for 2023, SPRING, MEDICINE (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2023, SPRING, MEDICINE (PROFESSIONAL) (Old)
Report not available for 2023, SPRING, MEDICINE (UNDERGRADUATE & GRADUATE) (New)
Report not available for 2023, SPRING, PHARMACY (PROFESSIONAL) (Old)
Report not available for 2023, SPRING, SCIENCE (Old)
Report not available for 2023, SPRING, VETERINARY MEDICINE (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2023, SPRING, VETERINARY MEDICINE (PROFESSIONAL) (Old)
Report not available for 2023, SPRING, UNIVERSITY TOTALS
Report not available for 2023, SUMMER, ADMINISTRATION
Report not available for 2023, SUMMER, ARCHITECTURE (Old)
Report not available for 2023, SUMMER, DENTISTRY (UNDERGRADUATE & GRADUATE) (Old)
Report not available for 2023, SUMMER, DENTISTRY (PROFESSIONAL) (Old)
Report not available for 2023, SUMMER, DENTISTRY (UNDERGRADUATE & GRADUATE) (New)
Report not available for 2023, SUMMER, EDUCATION (Old)
