Course,Instructor,Grade Distribution,GPA,Totals
GRADE DISTRIBUTION REPORT FOR SPRING 2024
AERO-201-500     8
 19.51%   17
 41.46%   14
 34.15%    2
  4.88%      0
  0.00%   412.756    0    0    0    2    0     43 SHRYOCK K
COURSE TOTAL:     8
 19.51%   17
 41.46%   14
 34.15%    2
  4.88%    0
  0.00%   412.756    0    0    0    2    0    43
AERO-211-500    12
 35.29%    9
 26.47%   12
 35.29%    0
  0.00%      1
  2.94%   342.911    0    0    0    1    0     35 SANJUAN MUNOZ J
COURSE TOTAL:    12
 35.29%    9
 26.47%   12
 35.29%    0
  0.00%    1
  2.94%   342.911    0    0    0    1    0    35
AERO-212-500     3
  8.11%   13
 35.14%   16
 43.24%    3
  8.11%      2
  5.41%   372.324    0    0    0    1    0     38 GROOT K
COURSE TOTAL:     3
  8.11%   13
 35.14%   16
 43.24%    3
  8.11%    2
  5.41%   372.324    0    0    0    1    0    38
AERO-214-200     6
 66.67%    3
 33.33%    0
  0.00%    0
  0.00%      0
  0.00%    93.666    0    0    0    0    0      9 NARAGHI M
AERO-214-501     9
 50.00%    8
 44.44%    1
  5.56%    0
  0.00%      0
  0.00%   183.444    1    0    0    0    0     19 NARAGHI M
AERO-214-502     7
 36.84%   11
 57.89%    1
  5.26%    0
  0.00%      0
  0.00%   193.315    0    0    0    0    0     19 NARAGHI M
AERO-214-503     7
 36.84%   10
 52.63%    1
  5.26%    1
  5.26%      0
  0.00%   193.210    0    0    0    0    0     19 NARAGHI M
AERO-214-504     8
 44.44%    8
 44.44%    2
 11.11%    0
  0.00%      0
  0.00%   183.333    0    0    0    0    0     18 NARAGHI M
AERO-214-505     2
 10.53%    9
 47.37%    7
 36.84%    1
  5.26%      0
  0.00%   192.631    0    0    0    0    0     19 LAGOUDAS D
AERO-214-506     6
 30.00%    8
 40.00%    1
  5.00%    5
 25.00%      0
  0.00%   202.750    0    0    0    0    0     20 LAGOUDAS D
GRADE DISTRIBUTION REPORT FOR SPRING 2024
AERO-214-507     2
  9.52%   12
 57.14%    4
 19.05%    2
  9.52%      1
  4.76%   212.571    0    0    0    0    0     21 LAGOUDAS D
AERO-214-508     5
 25.00%    9
 45.00%    5
 25.00%    1
  5.00%      0
  0.00%   202.900    0    0    0    0    0     20 LAGOUDAS D
AERO-214-509     1
 20.00%    4
 80.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.200    0    0    0    1    0      6 NARAGHI M
COURSE TOTAL:    53
 31.55%   82
 48.81%   22
 13.10%   10
  5.95%    1
  0.60%  1683.047    1    0    0    1    0   170
AERO-222-500     8
 33.33%    9
 37.50%    4
 16.67%    3
 12.50%      0
  0.00%   242.916    0    0    0    3    0     27 WHITCOMB J
AERO-222-501    10
 37.04%   12
 44.44%    4
 14.81%    1
  3.70%      0
  0.00%   273.148    0    0    0    1    0     28 WHITCOMB J
AERO-222-502    10
 41.67%   11
 45.83%    2
  8.33%    1
  4.17%      0
  0.00%   243.250    0    0    0    2    0     26 WHITCOMB J
AERO-222-503    27
 87.10%    4
 12.90%    0
  0.00%    0
  0.00%      0
  0.00%   313.870    0    0    0    0    0     31 MORTARI D
AERO-222-504    22
 73.33%    6
 20.00%    1
  3.33%    0
  0.00%      1
  3.33%   303.600    0    0    0    1    0     31 MORTARI D
AERO-222-505    30
 96.77%    1
  3.23%    0
  0.00%    0
  0.00%      0
  0.00%   313.967    0    0    0    0    0     31 MORTARI D
COURSE TOTAL:   107
 64.07%   43
 25.75%   11
  6.59%    5
  2.99%    1
  0.60%  1673.497    0    0    0    7    0   174
AERO-301-200    12
 70.59%    5
 29.41%    0
  0.00%    0
  0.00%      0
  0.00%   173.705    0    0    0    0    0     17 TROPINA A
AERO-301-500    37
 52.86%   27
 38.57%    6
  8.57%    0
  0.00%      0
  0.00%   703.442    0    0    0    1    0     71 TROPINA A
GRADE DISTRIBUTION REPORT FOR SPRING 2024
AERO-301-502    26
 30.95%   37
 44.05%   16
 19.05%    2
  2.38%      3
  3.57%   842.964    0    0    0    4    0     88 WHITE E
COURSE TOTAL:    75
 43.86%   69
 40.35%   22
 12.87%    2
  1.17%    3
